Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALIAS
    AND
    BACKSLASH
    BARRA
    CIRCUMFLEJO
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONCAT
    DEFINED
    DOLAR
    EMPTY
    EXCLAMACION_ALTO
    FOR
    IGUAL_DOBLEP
    IN
    INCLUDE
    INTERROGACION
    MATCH
    MAX
    MIN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    PUNTO_COMA
    RANGO_EXCLUSIVO
    RANGO_INCLUSIVO
    REQUIRE
    SIZE
    SORT
    SPLIT
    SUM
    TO_SET
    TRES_PUNTOS
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> programa
    NOT_LOGICO      reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    EXCLAMACION_BAJO reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    IF              reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    UNLESS          reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    CASE            reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    WHILE           reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    LOOP            reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    DEF             reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    CLASS           reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    CORCHETE_IZQ    reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    LLAVE_IZQ       reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    BEGIN           reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    SELF            reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    $end            reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    RESCUE          reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    ENSURE          reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    END             reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    LLAVE_DER       reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    ELSE            reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    ELSIF           reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    WHEN            reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    COMA            reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    PARENTESIS_DER  reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    THEN            reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    DO              reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    ASIGNA_HASH     reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    CORCHETE_DER    reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)


state 184

    (140) encadenamiento_mas_metodos -> PUNTO . ID PARENTESIS_IZQ argumentos_metodo PARENTESIS_DER encadenamiento_mas_metodos
    (141) encadenamiento_mas_metodos -> PUNTO . ID PARENTESIS_IZQ PARENTESIS_DER encadenamiento_mas_metodos
    (142) encadenamiento_mas_metodos -> PUNTO . ID encadenamiento_mas_metodos
    (143) encadenamiento_mas_metodos -> PUNTO . METODO_PREGUNTA encadenamiento_mas_metodos
    (144) encadenamiento_mas_metodos -> PUNTO . METODO_EXCLAMACION encadenamiento_mas_metodos
    (145) encadenamiento_mas_metodos -> PUNTO . TO_I encadenamiento_mas_metodos
    (146) encadenamiento_mas_metodos -> PUNTO . TO_F encadenamiento_mas_metodos
    (147) encadenamiento_mas_metodos -> PUNTO . TO_S encadenamiento_mas_metodos

    ID              shift and go to state 240
    METODO_PREGUNTA shift and go to state 172
    METODO_EXCLAMACION shift and go to state 173
    TO_I            shift and go to state 174
    TO_F            shift and go to state 175
    TO_S            shift and go to state 176


state 185

    (136) llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .

    MAS             reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    MENOS           reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    MULTIPLICACION  reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    DIVISION        reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    MODULO          reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    EXPONENCIACION  reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    IGUAL           reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    DIFERENTE       reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    MAYOR_QUE       reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    MENOR_QUE       reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    MAYOR_IGUAL     reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    MENOR_IGUAL     reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    NAVE_ESPACIAL   reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    TRIPLE_IGUAL    reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    AND_LOGICO      reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    OR_LOGICO       reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    Y_SIGNO         reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    O_SIGNO         reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    RETURN          reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    BREAK           reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    NEXT            reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    REDO            reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    RETRY           reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    YIELD           reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    SUPER           reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    PUTS            reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    PRINT           reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    PRINTF          reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    GETS            reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    PARENTESIS_IZQ  reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    ENTERO          reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    FLOTANTE        reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    ID              reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    VARIABLECLASE   reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    ID_INSTANCIA    reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    ID_GLOBAL       reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    ID_CLASE        reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    CADENA          reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    CADENA_SIMPLE   reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    CADENA_INTERPOLADA reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    TRUE            reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    FALSE           reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    NIL             reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    SIMBOLO         reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    REGEX           reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    NOT_LOGICO      reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    EXCLAMACION_BAJO reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    IF              reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    UNLESS          reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    CASE            reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    WHILE           reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    LOOP            reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    DEF             reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    CLASS           reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    CORCHETE_IZQ    reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    LLAVE_IZQ       reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    BEGIN           reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    SELF            reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    $end            reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    RESCUE          reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    ENSURE          reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    END             reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    LLAVE_DER       reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    ELSE            reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    ELSIF           reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    WHEN            reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    COMA            reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    PARENTESIS_DER  reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    THEN            reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    DO              reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    ASIGNA_HASH     reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)
    CORCHETE_DER    reduce using rule 136 (llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo .)


state 186

    (131) llamada_metodo -> ID . PARENTESIS_IZQ argumentos_metodo PARENTESIS_DER encadenamiento_mas_metodos
    (132) llamada_metodo -> ID . PARENTESIS_IZQ PARENTESIS_DER encadenamiento_mas_metodos
    (133) llamada_metodo -> ID . encadenamiento_mas_metodos
    (134) llamada_metodo -> ID . PUNTO llamada_metodo
    (140) encadenamiento_mas_metodos -> . PUNTO ID PARENTESIS_IZQ argumentos_metodo PARENTESIS_DER encadenamiento_mas_metodos
    (141) encadenamiento_mas_metodos -> . PUNTO ID PARENTESIS_IZQ PARENTESIS_DER encadenamiento_mas_metodos
    (142) encadenamiento_mas_metodos -> . PUNTO ID encadenamiento_mas_metodos
    (143) encadenamiento_mas_metodos -> . PUNTO METODO_PREGUNTA encadenamiento_mas_metodos
    (144) encadenamiento_mas_metodos -> . PUNTO METODO_EXCLAMACION encadenamiento_mas_metodos
    (145) encadenamiento_mas_metodos -> . PUNTO TO_I encadenamiento_mas_metodos
    (146) encadenamiento_mas_metodos -> . PUNTO TO_F encadenamiento_mas_metodos
    (147) encadenamiento_mas_metodos -> . PUNTO TO_S encadenamiento_mas_metodos
    (148) encadenamiento_mas_metodos -> . CHOMP encadenamiento_mas_metodos
    (149) encadenamiento_mas_metodos -> . vacio
    (28) vacio -> .

  ! shift/reduce conflict for PARENTESIS_IZQ resolved as shift
    PARENTESIS_IZQ  shift and go to state 106
    PUNTO           shift and go to state 154
    CHOMP           shift and go to state 108
    MAS             reduce using rule 28 (vacio -> .)
    MENOS           reduce using rule 28 (vacio -> .)
    MULTIPLICACION  reduce using rule 28 (vacio -> .)
    DIVISION        reduce using rule 28 (vacio -> .)
    MODULO          reduce using rule 28 (vacio -> .)
    EXPONENCIACION  reduce using rule 28 (vacio -> .)
    IGUAL           reduce using rule 28 (vacio -> .)
    DIFERENTE       reduce using rule 28 (vacio -> .)
    MAYOR_QUE       reduce using rule 28 (vacio -> .)
    MENOR_QUE       reduce using rule 28 (vacio -> .)
    MAYOR_IGUAL     reduce using rule 28 (vacio -> .)
    MENOR_IGUAL     reduce using rule 28 (vacio -> .)
    NAVE_ESPACIAL   reduce using rule 28 (vacio -> .)
    TRIPLE_IGUAL    reduce using rule 28 (vacio -> .)
    AND_LOGICO      reduce using rule 28 (vacio -> .)
    OR_LOGICO       reduce using rule 28 (vacio -> .)
    Y_SIGNO         reduce using rule 28 (vacio -> .)
    O_SIGNO         reduce using rule 28 (vacio -> .)
    RETURN          reduce using rule 28 (vacio -> .)
    BREAK           reduce using rule 28 (vacio -> .)
    NEXT            reduce using rule 28 (vacio -> .)
    REDO            reduce using rule 28 (vacio -> .)
    RETRY           reduce using rule 28 (vacio -> .)
    YIELD           reduce using rule 28 (vacio -> .)
    SUPER           reduce using rule 28 (vacio -> .)
    PUTS            reduce using rule 28 (vacio -> .)
    PRINT           reduce using rule 28 (vacio -> .)
    PRINTF          reduce using rule 28 (vacio -> .)
    GETS            reduce using rule 28 (vacio -> .)
    ENTERO          reduce using rule 28 (vacio -> .)
    FLOTANTE        reduce using rule 28 (vacio -> .)
    ID              reduce using rule 28 (vacio -> .)
    VARIABLECLASE   reduce using rule 28 (vacio -> .)
    ID_INSTANCIA    reduce using rule 28 (vacio -> .)
    ID_GLOBAL       reduce using rule 28 (vacio -> .)
    ID_CLASE        reduce using rule 28 (vacio -> .)
    CADENA          reduce using rule 28 (vacio -> .)
    CADENA_SIMPLE   reduce using rule 28 (vacio -> .)
    CADENA_INTERPOLADA reduce using rule 28 (vacio -> .)
    TRUE            reduce using rule 28 (vacio -> .)
    FALSE           reduce using rule 28 (vacio -> .)
    NIL             reduce using rule 28 (vacio -> .)
    SIMBOLO         reduce using rule 28 (vacio -> .)
    REGEX           reduce using rule 28 (vacio -> .)
    NOT_LOGICO      reduce using rule 28 (vacio -> .)
    EXCLAMACION_BAJO reduce using rule 28 (vacio -> .)
    IF              reduce using rule 28 (vacio -> .)
    UNLESS          reduce using rule 28 (vacio -> .)
    CASE            reduce using rule 28 (vacio -> .)
    WHILE           reduce using rule 28 (vacio -> .)
    LOOP            reduce using rule 28 (vacio -> .)
    DEF             reduce using rule 28 (vacio -> .)
    CLASS           reduce using rule 28 (vacio -> .)
    CORCHETE_IZQ    reduce using rule 28 (vacio -> .)
    LLAVE_IZQ       reduce using rule 28 (vacio -> .)
    BEGIN           reduce using rule 28 (vacio -> .)
    SELF            reduce using rule 28 (vacio -> .)
    $end            reduce using rule 28 (vacio -> .)
    RESCUE          reduce using rule 28 (vacio -> .)
    ENSURE          reduce using rule 28 (vacio -> .)
    END             reduce using rule 28 (vacio -> .)
    LLAVE_DER       reduce using rule 28 (vacio -> .)
    ELSE            reduce using rule 28 (vacio -> .)
    ELSIF           reduce using rule 28 (vacio -> .)
    WHEN            reduce using rule 28 (vacio -> .)
    COMA            reduce using rule 28 (vacio -> .)
    PARENTESIS_DER  reduce using rule 28 (vacio -> .)
    THEN            reduce using rule 28 (vacio -> .)
    DO              reduce using rule 28 (vacio -> .)
    ASIGNA_HASH     reduce using rule 28 (vacio -> .)
    CORCHETE_DER    reduce using rule 28 (vacio -> .)

  ! PARENTESIS_IZQ  [ reduce using rule 28 (vacio -> .) ]

    encadenamiento_mas_metodos     shift and go to state 107
    vacio                          shift and go to state 109

state 187

    (135) llamada_metodo -> ID_GLOBAL PUNTO llamada_metodo .

    MAS             reduce using rule 135 (llamada_metodo -> ID_GLOBAL PUNTO llamada_metodo .)
    MENOS           reduce using rule 135 (llamada_metodo -> ID_GLOBAL PUNTO llamada_metodo .)
    MULTIPLICACION  reduce using rule 135 (llamada_metodo -> ID_GLOBAL PUNTO llamada_metodo .)
    DIVISION        reduce using rule 135 (llamada_metodo -> ID_GLOBAL PUNTO llamada_metodo .)
    MODULO          reduce using rule 135 (llamada_metodo -> ID_GLOBAL PUNTO llamada_metodo .)
    EXPONENCIACION  reduce using rule 135 (llamada_metodo -> ID_GLOBAL PUNTO llamada_metodo .)
